Image,Steering
6470,61
6471,61
6472,61
6473,61
6474,61
6475,61
6476,61
6477,61
6478,61
6479,61
6480,61
6481,64
6482,67
6483,70
6484,73
6485,76
6486,79
6487,82
6488,85
6489,88
6490,88
6491,88
6492,88
6493,88
6494,88
6495,88
6496,88
6497,88
6498,88
6499,88
6500,88
6501,88
6502,88
6503,88
6504,88
6505,88
6506,88
6507,88
6508,88
6509,88
6510,88
6511,88
6512,88
6513,88
6514,88
6515,88
6516,88
6517,88
6518,88
6519,88
6520,88
6521,88
6522,88
6523,88
6524,88
6525,88
6526,88
6527,88
6528,88
6529,88
6530,88
6531,88
6532,88
6533,88
6534,88
6535,88
6536,88
6537,88
6538,88
6539,88
6540,88
6541,88
6542,88
6543,88
6544,88
6545,88
6546,88
6547,88
6548,88
6549,88
6550,88
6551,88
6552,88
6553,88
6554,88
6555,88
6556,88
6557,88
6558,88
6559,88
6560,88
6561,88
6562,88
6563,88
6564,88
6565,88
6566,88
6567,88
6568,88
6569,88
6570,88
6571,88
6572,88
6573,88
6574,88
6575,88
6576,88
6577,88
6578,88
6579,88
6580,88
6581,88
6582,88
6583,88
6584,88
6585,88
6586,88
6587,88
6588,88
6589,88
6590,88
6591,88
6592,88
6593,85
6594,85
6595,85
6596,85
6597,85
6598,85
6599,85
6600,85
6601,85
6602,85
6603,85
6604,85
6605,85
6606,85
6607,85
6608,82
6609,79
6610,76
6611,73
6612,70
6613,67
6614,64
6615,61
6616,58
6617,55
6618,52
6619,49
6620,46
6621,43
6622,40
6623,37
6624,34
6625,34
6626,34
6627,34
6628,34
6629,34
6630,34
6631,34
6632,34
6633,34
6634,34
6635,34
6636,34
6637,34
6638,34
6639,34
6640,34
6641,31
6642,31
6643,31
6644,31
6645,31
6646,31
6647,31
6648,31
6649,31
6650,31
6651,31
6652,31
6653,31
6654,31
6655,31
6656,31
6657,25
6658,22
6659,19
6660,16
6661,16
6662,16
6663,16
6664,16
6665,16
6666,16
6667,16
6668,16
6669,16
6670,16
6671,16
6672,16
6673,16
6674,16
6675,16
6676,16
6677,16
6678,16
6679,16
6680,16
6681,16
6682,16
6683,16
6684,16
6685,16
6686,16
6687,16
6688,16
6689,16
6690,16
6691,16
6692,16
6693,16
6694,16
6695,16
6696,16
6697,16
6698,16
6699,16
6700,16
6701,16
6702,16
6703,16
6704,16
6705,16
6706,16
6707,16
6708,16
6709,16
6710,16
6711,16
6712,16
6713,16
6714,16
6715,16
6716,16
6717,16
6718,16
6719,16
6720,16
6721,16
6722,16
6723,16
6724,16
6725,16
6726,16
6727,16
6728,16
6729,16
6730,16
6731,16
6732,16
6733,16
6734,16
6735,16
6736,16
6737,16
6738,16
6739,16
6740,16
6741,16
6742,16
6743,16
6744,16
6745,16
6746,16
6747,16
6748,16
6749,16
6750,16
6751,16
6752,16
6753,16
6754,16
6755,16
6756,16
6757,16
6758,16
6759,16
6760,16
6761,16
6762,16
6763,16
6764,16
6765,16
6766,16
6767,16
6768,16
6769,16
6770,16
6771,16
6772,16
6773,16
6774,16
6775,16
6776,16
6777,16
6778,16
6779,16
6780,16
6781,16
6782,16
6783,16
6784,16
6785,16
6786,16
6787,16
6788,16
6789,16
6790,16
6791,16
6792,16
6793,16
6794,16
6795,16
6796,16
6797,16
6798,16
6799,16
6800,16
6801,16
6802,16
6803,16
6804,16
6805,16
6806,16
6807,16
6808,16
6809,16
6810,16
6811,16
6812,16
6813,16
6814,16
6815,16
6816,16
6817,16
6818,16
6819,16
6820,16
6821,16
6822,19
6823,19
6824,19
6825,19
6826,19
6827,19
6828,19
6829,19
6830,19
6831,19
6832,22
6833,22
6834,22
6835,22
6836,25
6837,25
6838,25
6839,25
6840,25
6841,25
6842,25
6843,25
6844,25
6845,25
6846,25
6847,25
6848,25
6849,25
6850,25
6851,25
6852,25
6853,25
6854,25
6855,25
6856,25
6857,25
6858,22
6859,22
6860,22
6861,22
6862,22
6863,22
6864,22
6865,22
6866,22
6867,22
6868,22
6869,22
6870,22
6871,22
6872,22
6873,22
6874,22
6875,22
6876,22
6877,19
6878,19
6879,19
6880,19
6881,19
6882,19
6883,19
6884,19
6885,19
6886,19
6887,19
6888,19
6889,19
6890,19
6891,19
6892,16
6893,13
6894,10
6895,7
6896,4
6897,1
6898,-2
6899,-2
6900,-2
6901,-2
6902,-2
6903,-2
6904,-2
6905,-2
6906,-2
6907,-2
6908,-2
6909,-2
6910,-2
6911,-2
6912,-2
6913,-2
6914,-2
6915,-2
6916,-2
6917,-2
6918,-2
6919,-2
6920,-2
6921,-2
6922,-2
6923,-2
6924,-2
6925,-2
6926,-2
6927,-2
6928,-2
6929,-2
6930,-2
6931,-2
6932,-2
6933,-2
6934,-2
6935,-2
6936,-2
6937,-2
6938,-2
6939,-2
6940,-5
6941,-5
6942,-5
6943,-5
6944,-5
6945,-5
6946,-5
6947,-5
6948,-5
6949,-5
6950,-5
6951,-5
6952,-5
6953,-5
6954,-5
6955,-8
6956,-11
6957,-11
6958,-11
6959,-11
6960,-11
6961,-11
6962,-11
6963,-11
6964,-11
6965,-11
6966,-11
6967,-11
6968,-11
6969,-11
6970,-11
6971,-11
6972,-11
6973,-11
6974,-11
6975,-11
6976,-11
6977,-11
6978,-11
6979,-11
6980,-11
6981,-11
6982,-11
6983,-11
6984,-11
6985,-11
6986,-11
6987,-11
6988,-11
6989,-11
6990,-11
6991,-11
6992,-11
6993,-14
6994,-14
6995,-14
6996,-14
6997,-14
6998,-14
6999,-14
7000,-14
7001,-14
7002,-14
7003,-14
7004,-14
7005,-14
7006,-14
7007,-14
7008,-17
7009,-20
7010,-23
7011,-29
7012,-32
7013,-35
7014,-38
7015,-41
7016,-41
7017,-41
7018,-41
7019,-41
7020,-41
7021,-41
7022,-41
7023,-41
7024,-41
7025,-41
7026,-41
7027,-41
7028,-41
7029,-41
7030,-41
7031,-41
7032,-41
7033,-41
7034,-41
7035,-41
7036,-44
7037,-44
7038,-44
7039,-44
7040,-44
7041,-44
7042,-44
7043,-44
7044,-44
7045,-44
7046,-44
7047,-44
7048,-44
7049,-44
7050,-44
7051,-47
7052,-50
7053,-53
7054,-56
7055,-59
7056,-62
7057,-62
7058,-62
7059,-62
7060,-62
7061,-62
7062,-62
7063,-62
7064,-62
7065,-62
7066,-62
7067,-62
7068,-62
7069,-62
7070,-62
7071,-62
7072,-62
7073,-62
7074,-62
7075,-62
7076,-62
7077,-62
7078,-62
7079,-62
7080,-62
7081,-62
7082,-62
7083,-62
7084,-62
7085,-62
7086,-62
7087,-62
7088,-62
7089,-59
7090,-59
7091,-59
7092,-59
7093,-59
7094,-59
7095,-59
7096,-59
7097,-59
7098,-59
7099,-59
7100,-59
7101,-59
7102,-59
7103,-59
7104,-56
7105,-53
7106,-50
7107,-47
7108,-44
7109,-41
7110,-38
7111,-35
7112,-32
7113,-29
7114,-26
7115,-23
7116,-20
7117,-17
7118,-14
7119,-11
7120,-8
7121,-5
7122,-2
7123,1
7124,1
7125,1
7126,1
7127,1
7128,1
7129,1
7130,1
7131,1
7132,1
7133,1
7134,1
7135,1
7136,1
7137,1
7138,1
7139,4
7140,4
7141,4
7142,4
7143,4
7144,4
7145,4
7146,4
7147,4
7148,4
7149,4
7150,4
7151,4
7152,4
7153,4
7154,4
7155,4
7156,4
7157,4
7158,7
7159,7
7160,7
7161,7
7162,7
7163,7
7164,7
7165,7
7166,7
7167,7
7168,7
7169,7
7170,7
7171,7
7172,7
7173,7
7174,7
7175,10
7176,10
7177,10
7178,10
7179,10
7180,10
7181,10
7182,10
7183,10
7184,10
7185,10
7186,10
7187,10
7188,10
7189,10
7190,10
7191,10
7192,10
7193,10
7194,10
7195,10
7196,10
7197,10
7198,10
7199,10
7200,10
7201,10
7202,10
7203,10
7204,10
7205,10
7206,10
7207,10
7208,10
7209,7
7210,7
7211,7
7212,7
7213,7
7214,7
7215,7
7216,7
7217,7
7218,4
7219,4
7220,4
7221,4
7222,4
7223,1
7224,1
7225,1
7226,1
7227,1
7228,1
7229,1
7230,1
7231,1
7232,1
7233,1
7234,1
7235,1
7236,1
7237,1
7238,4
7239,4
7240,4
7241,4
7242,4
7243,4
7244,4
7245,4
7246,4
7247,4
7248,4
7249,4
7250,4
7251,4
7252,4
7253,4
7254,4
7255,4
7256,4
7257,4
7258,4
7259,4
7260,4
7261,4
7262,4
7263,4
7264,4
7265,4
7266,4
7267,4
7268,4
7269,4
7270,4
7271,4
7272,4
7273,4
7274,4
7275,4
7276,4
7277,4
7278,4
7279,4
7280,4
7281,4
7282,4
7283,4
7284,4
7285,4
7286,4
7287,4
7288,4
7289,4
7290,4
7291,4
7292,4
7293,4
7294,4
7295,4
7296,4
7297,4
7298,4
7299,4
7300,4
7301,4
7302,4
7303,4
7304,4
7305,4
7306,4
7307,4
7308,4
7309,4
7310,4
7311,4
7312,4
7313,4
7314,4
7315,4
7316,4
7317,4
7318,4
7319,4
7320,4
7321,4
7322,4
7323,4
7324,4
7325,4
7326,4
7327,4
7328,4
7329,4
7330,4
7331,4
7332,4
7333,4
7334,4
7335,4
7336,4
7337,4
7338,4
7339,4
7340,4
7341,4
7342,4
7343,4
7344,4
7345,4
7346,4
7347,4
7348,4
7349,4
7350,4
7351,4
7352,4
7353,4
7354,4
7355,4
7356,4
7357,4
7358,4
7359,4
7360,4
7361,4
7362,4
7363,4
7364,4
7365,4
7366,4
7367,4
7368,4
7369,4
7370,4
7371,4
7372,7
7373,7
7374,7
7375,7
7376,7
7377,7
7378,7
7379,7
7380,7
7381,7
7382,7
7383,7
7384,7
7385,7
7386,7
7387,7
7388,7
7389,7
7390,7
7391,7
7392,7
7393,7
7394,10
7395,10
7396,10
7397,10
7398,10
7399,10
7400,10
7401,10
7402,10
7403,10
7404,10
7405,10
7406,10
7407,10
7408,10
7409,10
7410,10
7411,10
7412,10
7413,10
7414,10
7415,10
7416,10
7417,10
7418,10
7419,10
7420,10
7421,10
7422,10
7423,10
7424,10
7425,10
7426,10
7427,10
7428,10
7429,10
7430,10
7431,10
7432,10
7433,10
7434,10
7435,10
7436,10
7437,10
7438,10
7439,10
7440,10
7441,10
7442,10
7443,10
7444,10
7445,10
7446,10
7447,10
7448,10
7449,10
7450,10
7451,10
7452,10
7453,10
7454,10
7455,10
7456,10
7457,10
7458,10
7459,10
7460,10
7461,10
7462,10
7463,10
7464,10
7465,10
7466,10
7467,10
7468,10
7469,10
7470,10
7471,10
7472,10
7473,10
7474,10
7475,10
7476,10
7477,10
7478,10
7479,10
7480,10
7481,10
7482,10
7483,10
7484,10
7485,10
7486,10
7487,10
7488,10
7489,10
7490,10
7491,10
7492,10
7493,10
7494,10
7495,10
7496,10
7497,10
7498,10
7499,10
7500,10
7501,10
7502,10
7503,10
7504,13
7505,13
7506,13
7507,13
7508,13
7509,13
7510,13
7511,13
7512,13
7513,13
7514,13
7515,13
7516,13
7517,13
7518,13
7519,13
7520,13
7521,13
7522,13
7523,10
7524,10
7525,10
7526,10
7527,10
7528,10
7529,10
7530,10
7531,10
7532,10
7533,10
7534,10
7535,10
7536,10
7537,10
7538,10
7539,4
7540,4
7541,1
7542,1
7543,1
7544,1
7545,1
7546,1
7547,1
7548,1
7549,1
7550,1
7551,1
7552,1
7553,1
7554,1
7555,1
7556,1
7557,1
7558,1
7559,1
7560,1
7561,1
7562,1
7563,1
7564,1
7565,1
7566,1
7567,1
7568,1
7569,1
7570,1
7571,1
7572,1
7573,1
7574,1
7575,1
7576,1
7577,1
7578,1
7579,1
7580,1
7581,1
7582,1
7583,1
7584,1
7585,1
7586,1
7587,1
7588,1
7589,1
7590,1
7591,1
7592,1
7593,1
7594,1
7595,1
7596,1
7597,1
7598,1
7599,1
7600,1
7601,1
7602,1
7603,1
7604,1
7605,1
7606,1
7607,1
7608,1
7609,1
7610,1
7611,1
7612,1
7613,1
7614,1
7615,1
7616,1
7617,1
7618,1
7619,1
7620,1
7621,1
7622,1
7623,1
7624,1
7625,1
7626,1
7627,1
7628,1
7629,1
7630,1
7631,1
7632,1
7633,1
7634,1
7635,1
7636,1
7637,-2
7638,-2
7639,-2
7640,-2
7641,-2
7642,-2
7643,-2
7644,-2
7645,-2
7646,-2
7647,-2
7648,-2
7649,-2
7650,-2
7651,-2
7652,-2
7653,-2
7654,-5
7655,-5
7656,-5
7657,-5
7658,-5
7659,-5
7660,-5
7661,-5
7662,-8
7663,-8
7664,-8
7665,-8
7666,-8
7667,-8
7668,-8
7669,-8
7670,-8
7671,-8
7672,-8
7673,-8
7674,-8
7675,-8
7676,-8
7677,-8
7678,-8
7679,-8
7680,-8
7681,-8
7682,-8
7683,-8
7684,-8
7685,-11
7686,-11
7687,-11
7688,-11
7689,-11
7690,-11
7691,-11
7692,-11
7693,-11
7694,-11
7695,-11
7696,-11
7697,-11
7698,-11
7699,-11
7700,-11
7701,-11
7702,-11
7703,-11
7704,-11
7705,-11
7706,-11
7707,-11
7708,-11
7709,-11
7710,-11
7711,-11
7712,-11
7713,-11
7714,-11
7715,-8
7716,-8
7717,-8
7718,-8
7719,-8
7720,-8
7721,-8
7722,-8
7723,-8
7724,-8
7725,-8
7726,-8
7727,-8
7728,-8
7729,-8
7730,-8
7731,-8
7732,-8
7733,-8
7734,-8
7735,-8
7736,-8
7737,-8
7738,-8
7739,-8
7740,-5
7741,-5
7742,-5
7743,-5
7744,-5
7745,-5
7746,-5
7747,-5
7748,-5
7749,-5
7750,-5
7751,-5
7752,-5
7753,-5
7754,-5
7755,-2
7756,-2
7757,1
7758,7
7759,7
7760,7
7761,7
7762,7
7763,7
7764,7
7765,7
7766,7
7767,7
7768,7
7769,7
7770,7
7771,7
7772,7
7773,7
7774,7
7775,7
7776,7
7777,7
7778,7
7779,10
7780,10
7781,10
7782,10
7783,10
7784,10
7785,10
7786,10
7787,10
7788,10
7789,10
7790,10
7791,10
7792,10
7793,10
7794,10
7795,13
7796,13
7797,13
7798,13
7799,13
7800,13
7801,13
7802,13
7803,13
7804,13
7805,13
7806,13
7807,13
7808,13
7809,13
7810,16
7811,19
7812,22
7813,25
7814,28
7815,31
7816,34
7817,37
7818,37
7819,37
7820,37
7821,37
7822,37
7823,37
7824,37
7825,37
7826,37
7827,37
7828,37
7829,37
7830,40
7831,40
7832,40
7833,40
7834,40
7835,40
7836,40
7837,40
7838,40
7839,40
7840,40
7841,40
7842,40
7843,40
7844,40
7845,40
7846,40
7847,40
7848,43
7849,43
7850,43
7851,43
7852,43
7853,43
7854,43
7855,43
7856,43
7857,43
7858,43
7859,43
7860,43
7861,43
7862,46
7863,46
7864,46
7865,46
7866,46
7867,46
7868,46
7869,46
7870,46
7871,46
7872,46
7873,46
7874,49
7875,49
7876,49
7877,49
7878,49
7879,49
7880,49
7881,49
7882,49
7883,49
7884,49
7885,49
7886,49
7887,49
7888,49
7889,49
7890,49
7891,49
7892,49
7893,49
7894,49
7895,49
7896,49
7897,49
7898,49
7899,49
7900,49
7901,49
7902,49
7903,49
7904,49
7905,49
7906,49
7907,46
7908,46
7909,46
7910,46
7911,46
7912,46
7913,46
7914,46
7915,46
7916,43
7917,43
7918,43
7919,43
7920,43
7921,43
7922,43
7923,43
7924,43
7925,43
7926,43
7927,43
7928,43
7929,43
7930,43
7931,40
7932,37
7933,34
7934,31
7935,28
7936,25
7937,22
7938,19
7939,16
7940,16
7941,16
7942,16
7943,16
7944,16
7945,16
7946,16
7947,16
7948,16
7949,16
7950,16
7951,16
7952,16
7953,16
7954,16
7955,13
7956,13
7957,13
7958,13
7959,13
7960,13
7961,13
7962,13
7963,13
7964,13
7965,13
7966,13
7967,13
7968,13
7969,13
7970,13
7971,13
7972,13
7973,13
7974,13
7975,13
7976,13
7977,13
7978,13
7979,13
7980,13
7981,13
7982,13
7983,13
7984,13
7985,13
7986,13
7987,13
7988,13
7989,13
7990,13
7991,13
7992,13
7993,13
7994,10
7995,10
7996,10
7997,10
7998,10
7999,10
8000,10
8001,10
8002,10
8003,10
8004,10
8005,7
8006,7
8007,7
8008,7
8009,7
8010,7
8011,7
8012,7
8013,7
8014,7
8015,7
8016,4
8017,4
8018,4
8019,4
8020,4
8021,4
8022,4
8023,4
8024,4
8025,4
8026,4
8027,4
8028,4
8029,4
8030,4
8031,4
8032,4
8033,4
8034,4
8035,4
8036,4
8037,4
8038,4
8039,4
8040,4
8041,4
8042,4
8043,4
8044,4
8045,4
8046,4
8047,4
8048,4
8049,4
8050,4
8051,4
8052,4
8053,4
8054,4
8055,4
8056,4
8057,4
8058,4
8059,4
8060,4
8061,4
8062,4
8063,4
8064,4
8065,4
8066,4
8067,4
8068,4
8069,1
8070,1
8071,1
8072,1
8073,1
8074,1
8075,1
8076,1
8077,1
8078,1
8079,1
8080,1
8081,1
8082,1
8083,-2
8084,-2
8085,-2
8086,-2
8087,-2
8088,-2
8089,-2
8090,-2
8091,-5
8092,-5
8093,-5
8094,-5
8095,-5
8096,-5
8097,-5
8098,-8
8099,-8
8100,-8
8101,-8
8102,-8
8103,-8
8104,-8
8105,-8
8106,-8
8107,-8
8108,-8
8109,-8
8110,-8
8111,-8
8112,-8
8113,-8
8114,-8
8115,-8
8116,-8
8117,-8
8118,-8
8119,-11
8120,-11
8121,-11
8122,-11
8123,-11
8124,-11
8125,-11
8126,-11
8127,-11
8128,-11
8129,-11
8130,-11
8131,-11
8132,-11
8133,-11
8134,-11
8135,-11
8136,-11
8137,-11
8138,-11
8139,-11
8140,-11
8141,-11
8142,-11
8143,-14
8144,-14
8145,-14
8146,-14
8147,-14
8148,-14
8149,-14
8150,-14
8151,-14
8152,-14
8153,-14
8154,-14
8155,-14
8156,-14
8157,-14
8158,-14
8159,-14
8160,-17
8161,-17
8162,-17
8163,-17
8164,-17
8165,-17
8166,-17
8167,-17
8168,-17
8169,-17
8170,-17
8171,-17
8172,-17
8173,-17
8174,-17
8175,-17
8176,-17
8177,-17
8178,-14
8179,-14
8180,-14
8181,-14
8182,-14
8183,-14
8184,-14
8185,-14
8186,-14
8187,-14
8188,-14
8189,-14
8190,-14
8191,-14
8192,-14
8193,-14
8194,-14
8195,-14
8196,-14
8197,-14
8198,-14
8199,-14
8200,-14
8201,-14
8202,-14
8203,-14
8204,-14
8205,-14
8206,-14
8207,-14
8208,-14
8209,-14
8210,-14
8211,-14
8212,-14
8213,-14
8214,-14
8215,-14
8216,-14
8217,-14
8218,-11
8219,-11
8220,-11
8221,-11
8222,-11
8223,-11
8224,-11
8225,-11
8226,-11
8227,-11
8228,-11
8229,-11
8230,-11
8231,-11
8232,-11
8233,-8
8234,-5
8235,-5
8236,-5
8237,-5
8238,-5
8239,-5
8240,-5
8241,-5
8242,-5
8243,-5
8244,-5
8245,-5
8246,-5
8247,-5
8248,-5
8249,-5
8250,-5
8251,-5
8252,-5
8253,-5
8254,-5
8255,-5
8256,-5
8257,-5
8258,-2
8259,-2
8260,-2
8261,-2
8262,-2
8263,-2
8264,-2
8265,-2
8266,-2
8267,-2
8268,-2
8269,-2
8270,-2
8271,-2
8272,-2
8273,-2
8274,-2
8275,-2
8276,-2
8277,-2
8278,-2
8279,-2
8280,-2
8281,-2
8282,-2
8283,-2
8284,-2
8285,-2
8286,-2
8287,-2
8288,-2
8289,-2
8290,-2
8291,-2
8292,-2
8293,-2
8294,-2
8295,-2
8296,-2
8297,-2
8298,-2
8299,-2
8300,-2
8301,-2
8302,-2
8303,-2
8304,1
8305,1
8306,1
8307,1
8308,1
8309,1
8310,1
8311,1
8312,1
8313,1
8314,1
8315,1
8316,1
8317,1
8318,1
8319,1
8320,1
8321,1
8322,1
8323,1
8324,1
8325,1
8326,4
8327,4
8328,4
8329,4
8330,4
8331,4
8332,4
8333,4
8334,4
8335,4
8336,4
8337,4
8338,4
8339,4
8340,4
8341,7
8342,10
8343,13
8344,16
8345,19
8346,22
8347,25
8348,28
8349,31
8350,31
8351,31
8352,31
8353,31
8354,31
8355,31
8356,31
8357,31
8358,31
8359,31
8360,31
8361,31
8362,31
8363,31
8364,34
8365,34
8366,34
8367,34
8368,34
8369,34
8370,34
8371,34
8372,34
8373,34
8374,34
8375,34
8376,34
8377,34
8378,34
8379,34
8380,34
8381,34
8382,34
8383,34
8384,34
8385,34
8386,34
8387,34
8388,34
8389,34
8390,34
8391,34
8392,34
8393,34
8394,34
8395,34
8396,34
8397,34
8398,34
8399,34
8400,34
8401,34
8402,34
8403,34
8404,34
8405,34
8406,34
8407,34
8408,34
8409,34
8410,34
8411,34
8412,34
8413,34
8414,34
8415,34
8416,34
8417,34
8418,34
8419,34
8420,34
8421,34
8422,34
8423,34
8424,34
8425,34
8426,31
8427,31
8428,31
8429,31
8430,31
8431,31
8432,31
8433,31
8434,31
8435,31
8436,31
8437,31
8438,31
8439,31
8440,31
8441,28
8442,25
8443,22
8444,19
8445,16
8446,13
8447,7
8448,4
8449,1
8450,1
8451,1
8452,1
8453,1
8454,1
8455,1
8456,1
8457,1
8458,1
8459,1
8460,1
8461,1
8462,1
8463,1
8464,1
8465,1
8466,1
8467,1
8468,1
8469,1
8470,1
8471,1
8472,1
8473,1
8474,1
8475,1
8476,1
8477,1
8478,1
8479,1
8480,1
8481,1
8482,1
8483,-2
8484,-2
8485,-2
8486,-2
8487,-2
8488,-2
8489,-2
8490,-2
8491,-2
8492,-2
8493,-2
8494,-2
8495,-2
8496,-2
8497,-2
8498,-2
8499,-2
8500,-2
8501,-2
8502,-2
8503,-2
8504,-2
8505,-2
8506,-2
8507,-5
8508,-5
8509,-5
8510,-5
8511,-5
8512,-5
8513,-5
8514,-5
8515,-5
8516,-5
8517,-5
8518,-5
8519,-5
8520,-5
8521,-5
8522,-5
8523,-5
8524,-5
8525,-5
8526,-5
8527,-2
8528,-2
8529,-2
8530,-2
8531,-2
8532,-2
8533,-2
8534,-2
8535,-2
8536,-2
8537,-2
8538,-2
8539,-2
8540,-2
8541,-2
8542,1
8543,1
8544,1
8545,1
8546,1
8547,1
8548,1
8549,4
8550,4
8551,4
8552,4
8553,4
8554,4
8555,7
8556,7
8557,7
8558,7
8559,7
8560,7
8561,7
8562,7
8563,7
8564,7
8565,7
8566,10
8567,10
8568,10
8569,10
8570,10
8571,10
8572,10
8573,10
8574,10
8575,10
8576,10
8577,10
8578,10
8579,10
8580,10
8581,10
8582,10
8583,10
8584,10
8585,10
8586,10
8587,10
8588,10
8589,10
8590,10
8591,10
8592,10
8593,10
8594,10
8595,10
8596,10
8597,10
8598,10
8599,10
8600,10
8601,10
8602,10
8603,10
8604,10
8605,10
8606,10
8607,10
8608,10
8609,10
8610,10
8611,10
8612,10
8613,10
8614,10
8615,10
8616,10
8617,10
8618,10
8619,10
8620,10
8621,10
8622,10
8623,10
8624,10
8625,10
8626,10
8627,10
8628,10
8629,10
8630,10
8631,10
8632,10
8633,10
8634,10
8635,10
8636,10
8637,10
8638,10
8639,10
8640,10
8641,10
8642,10
8643,10
8644,10
8645,7
8646,7
8647,7
8648,7
8649,7
8650,7
8651,7
8652,7
8653,7
8654,7
8655,7
8656,7
8657,7
8658,7
8659,4
8660,4
8661,4
8662,4
8663,4
8664,4
8665,4
8666,4
8667,4
8668,4
8669,4
8670,4
8671,4
8672,4
8673,4
8674,4
8675,4
8676,4
8677,4
8678,4
8679,4
8680,4
8681,4
8682,4
8683,4
8684,4
8685,4
8686,4
8687,4
8688,4
8689,4
8690,4
8691,4
8692,4
8693,4
8694,4
8695,4
8696,4
8697,4
8698,4
8699,4
8700,4
8701,4
8702,4
8703,4
8704,4
8705,4
8706,4
8707,4
8708,4
8709,4
8710,4
8711,4
8712,4
8713,4
8714,4
8715,4
8716,4
8717,4
8718,4
8719,4
8720,4
8721,4
8722,4
8723,4
8724,4
8725,4
8726,4
8727,4
8728,4
8729,4
8730,4
8731,4
8732,4
8733,4
8734,4
8735,4
8736,4
8737,4
8738,4
8739,4
8740,4
8741,4
8742,4
8743,4
8744,4
8745,4
8746,4
8747,4
8748,4
8749,4
8750,4
8751,4
8752,4
8753,4
8754,4
8755,4
8756,4
8757,4
8758,4
8759,4
8760,4
8761,4
8762,4
8763,4
8764,4
8765,4
8766,4
8767,4
8768,4
8769,4
8770,4
8771,4
8772,4
8773,4
8774,4
8775,4
8776,4
8777,4
8778,4
8779,4
8780,4
8781,4
8782,4
8783,4
8784,4
8785,4
8786,4
8787,4
8788,4
8789,4
8790,4
8791,4
8792,4
8793,4
8794,4
8795,4
8796,4
8797,4
8798,4
8799,4
8800,4
8801,4
8802,4
8803,4
8804,4
8805,4
8806,4
8807,4
8808,4
8809,4
8810,4
8811,4
8812,4
8813,4
8814,4
8815,4
8816,4
8817,4
8818,4
8819,4
8820,4
8821,4
8822,4
8823,4
8824,4
8825,4
8826,4
8827,4
8828,4
8829,4
8830,4
8831,4
8832,4
8833,4
8834,4
8835,4
8836,4
8837,4
8838,4
8839,4
8840,4
8841,4
8842,4
8843,4
8844,4
8845,4
8846,4
8847,4
8848,4
8849,4
8850,4
8851,4
8852,4
8853,4
8854,4
8855,4
8856,4
8857,4
8858,4
8859,4
8860,4
8861,4
8862,4
8863,4
8864,4
8865,4
8866,4
8867,4
8868,4
8869,4
8870,4
8871,4
8872,4
8873,4
8874,4
8875,4
8876,4
8877,4
8878,4
8879,4
8880,4
8881,4
8882,4
8883,4
8884,4
8885,4
8886,4
8887,4
8888,4
8889,4
8890,4
8891,4
8892,4
8893,4
8894,4
8895,4
8896,4
8897,4
8898,4
8899,4
8900,4
8901,4
8902,4
8903,4
8904,4
8905,4
8906,4
8907,4
8908,4
8909,4
8910,4
8911,4
8912,4
8913,4
8914,4
8915,4
8916,4
8917,4
8918,4
8919,4
8920,4
8921,4
8922,4
8923,4
8924,4
8925,4
8926,4
8927,4
8928,4
8929,4
8930,4
8931,4
8932,4
8933,4
8934,4
8935,4
8936,4
8937,4
8938,4
8939,4
8940,4
8941,4
8942,4
8943,4
8944,4
8945,4
8946,4
8947,4
8948,4
8949,4
8950,4
8951,4
8952,4
8953,4
8954,4
8955,4
8956,4
8957,4
8958,4
8959,4
8960,4
8961,4
8962,4
8963,4
8964,4
8965,4
8966,4
8967,4
8968,4
8969,4
8970,4
8971,4
8972,4
8973,4
8974,4
8975,4
8976,4
8977,4
8978,4
8979,4
8980,4
8981,4
8982,4
8983,4
8984,4
8985,4
8986,4
8987,4
8988,4
8989,4
8990,4
8991,4
8992,4
8993,4
8994,4
8995,4
8996,4
8997,1
8998,1
8999,1
9000,1
9001,1
9002,1
9003,1
9004,1
9005,1
9006,-2
9007,-2
9008,-2
9009,-2
9010,-2
9011,-2
9012,-2
9013,-2
9014,-5
9015,-5
9016,-5
9017,-5
9018,-5
9019,-5
9020,-5
9021,-5
9022,-5
9023,-5
9024,-5
9025,-8
9026,-8
9027,-8
9028,-8
9029,-8
9030,-8
9031,-8
9032,-8
9033,-8
9034,-11
9035,-11
9036,-11
9037,-11
9038,-11
9039,-11
9040,-11
9041,-11
9042,-11
9043,-11
9044,-11
9045,-11
9046,-11
9047,-11
9048,-11
9049,-11
9050,-11
9051,-11
9052,-11
9053,-11
9054,-11
9055,-11
9056,-11
9057,-11
9058,-11
9059,-11
9060,-11
9061,-11
9062,-11
9063,-11
9064,-11
9065,-11
9066,-11
9067,-11
9068,-11
9069,-11
9070,-11
9071,-11
9072,-11
9073,-11
9074,-11
9075,-11
9076,-11
9077,-11
9078,-11
9079,-11
9080,-11
9081,-11
9082,-8
9083,-8
9084,-8
9085,-8
9086,-8
9087,-8
9088,-8
9089,-8
9090,-8
9091,-8
9092,-8
9093,-8
9094,-8
9095,-8
9096,-8
9097,-8
9098,-8
9099,-8
9100,-8
9101,-8
9102,-8
9103,-8
9104,-8
9105,-8
9106,-8
9107,-8
9108,-8
9109,-8
9110,-8
9111,-8
9112,-8
9113,-8
9114,-8
9115,-8
9116,-8
9117,-8
9118,-8
9119,-8
